企業名,クライアント名,商品名,カテゴリー,URL,配信ステータス,配信目的
ツーウェイワールド株式会社,BIBIDAY,マルチミスト,日用品,https://vt.tiktok.com/ZSRmjy3pM/,配信中,動画視聴
第一三共ヘルスケア株式会社,ブレスラボ,ブレスラボ,日用品,https://vt.tiktok.com/ZSdyWkRJs/,配信中,動画視聴
第一三共ヘルスケア株式会社,アクネージュ,アクネージュ,スキンケア,https://vt.tiktok.com/ZS89CGPn8/,配信中,動画視聴
株式会社Waphyto,Waphyto,インティメント,スキンケア,https://vt.tiktok.com/ZSdyWD7c8/,配信中,動画視聴
株式会社Waphyto,Waphyto,ボディクリーム,日用品,https://vt.tiktok.com/ZSdyWD7c8/,配信中,動画視聴
株式会社ニトリ,ニトリデコホーム,デコホーム,日用品,https://vt.tiktok.com/ZSRQomT5k/,配信中,動画視聴
株式会社マンダム,CYQ,ちやほやプリンセス,メイクアップ,https://vt.tiktok.com/ZSLHKedMn/,配信中,動画視聴
株式会社マンダム,CYQ,CYQメガチップ,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7146088096218516738?_r=1&_t=8eJB9qJhjgG,配信中,動画視聴
株式会社マンダム,CYQ,人中短縮メイク,メイクアップ,https://vt.tiktok.com/ZSLHKL36J/,配信中,動画視聴
株式会社カネボウ化粧品	,KATE,3秒ブロウブラシ,メイクアップ,https://vt.tiktok.com/ZSRb1Lyvs/,配信中,動画視聴
株式会社カネボウ化粧品	,KATE,狙い撃ちシェードブラシ,メイクアップ,https://vt.tiktok.com/ZSRb16JF8/,配信中,動画視聴
株式会社カネボウ化粧品	,KATE,ぴたラメブラシ,メイクアップ,https://vt.tiktok.com/ZSRb1NM7T/,配信中,動画視聴
株式会社カネボウ化粧品	,DEW,アフターグロウドロップ,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7158401094358420737?_r=1&_t=8eJBFrP90sM,配信中,動画視聴
花王株式会社,ケープ,手櫛が通せるケープ,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7165807338144697602?lang=ja-JP,配信終了,動画視聴
ベリタス販売株式会社,ラピッドラッシュ,ラピッドラッシュ,メイクアップ,https://vt.tiktok.com/ZSLHwhL7q/,配信中,動画視聴
花王株式会社,エッセンシャル,バリアトリートメント,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwwkX9/,配信終了,動画視聴
株式会社カネボウ化粧品	,DEW,アフターグロウドロップ,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7176236040271760641?_r=1&_t=8eJBF14ijHr,配信中,動画視聴
花王株式会社,Liese,プレイフル,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHKL36J/,配信終了,動画視聴
花王株式会社,ケープ,黒ケープ,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwRvV3/,配信終了,動画視聴
エステー株式会社,ナチュリーフ,ナチュリーフ,日用品,https://vt.tiktok.com/ZSLHwbL9H/,配信中,動画視聴
イミュ株式会社,dejavu,眉マスカラ,メイクアップ,https://vt.tiktok.com/ZS8PLVFew/,配信中,動画視聴
サラヤ株式会社,ヤシノミ,食器用洗剤,日用品,https://vt.tiktok.com/ZS8axoVkh/,配信中,動画視聴
花王株式会社,Primavista,フェイスパウダー（透明感編）,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7196958093996084481?lang=ja-JP,配信中,動画視聴
花王株式会社,Primavista,フェイスパウダー（ベスコス編）,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7199552272488058114?lang=ja-JP,配信中,動画視聴
花王株式会社,IROKA,,日用品,https://www.tiktok.com/@tobuy_desu/video/7199928951005793538?_r=1&_t=8eJB4PhPQM3,配信中,動画視聴
株式会社サン・スマイル,JMsolution,日焼け止め,スキンケア,https://vt.tiktok.com/ZS8mwrFW4/,配信中,動画視聴
アモーレパシフィックジャパン株式会社,ETUDE,ニューイヤーコレクション,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7203631349494795521?lang=ja-JP,配信中,動画視聴
ライオン株式会社,アクロン,アクロンスマートケア,日用品,https://vt.tiktok.com/ZS8HKcPYp/,配信中,動画視聴
株式会社サン・スマイル,RISM,美容ケア,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7205497860119350530,配信中,動画視聴
株式会社サン・スマイル,IEAPA,カクタスバンド,日用品,https://www.tiktok.com/@tobuy_desu/video/7205497683161664770?lang=ja-JP,配信中,動画視聴
ピアス株式会社,デジャヴュ,マスカラ,メイクアップ,https://vt.tiktok.com/ZS893P9hq/,配信中,動画視聴
株式会社サン・スマイル,/IM meme,美容ケア,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7208383784708820225,配信中,動画視聴
株式会社サン・スマイル,CHOOSYmoist,グッドナイトジェリーパック,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7210970386958175489,配信中,動画視聴
株式会社コーセー,スティーブンノル,スティーブンノル/リペアコントロール,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7212501073393732866,配信中,動画視聴
ピアス株式会社,デジャヴュ,極細クリームペンシル,メイクアップ,https://vt.tiktok.com/ZS8ncCs9B/,配信中,動画視聴
株式会社マンダム,ビフェスタ,クレイパック,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7220293612297374978?lang=ja-JP,配信中,動画視聴
花王株式会社,Liese,毛流れそろうオイルミスト,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwkskd/,配信中,動画視聴
日本ロレアル株式会社,メイベリン ニューヨーク,メイベリン,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7225879767797566738,配信中,動画視聴
株式会社カネボウ化粧品	,KATE,フィルターカバーブラシ,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7225817555678809345,配信中,動画視聴
株式会社スタイリングライフ・ホールディングス,サボリーノ,サボリーノ,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7225880571258375432,配信中,動画視聴
楽天グループ株式会社,韓国コスメフェス,コスメフェス,その他,https://www.tiktok.com/@tobuy_desu/video/7231126076179680539,配信中,動画視聴
花王株式会社,エッセンシャル,バリアシャンプー,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwXCLg/,配信終了,動画視聴
花王株式会社,Primavista,スキンプロテクトベース,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7234014913990118658?lang=ja-JP,配信中,動画視聴
株式会社ウテナ,ミーアンドハ―,ミーアンドハ―,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7235852232489504008?lang=ja-JP,配信中,動画視聴
花王株式会社,Liese,前髪パウダー,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwRvV3/,配信終了,動画視聴
花王株式会社,Liese,ストレートローション,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7239559952082291970?_r=1&_t=8eJB5jA2M8F,配信中,動画視聴
花王株式会社,ビオレＺ,さらひや肌感ジュレ,日用品,https://www.tiktok.com/@tobuy_desu/video/7241036986046237960?_r=1&_t=8eJB7h1LKUs,配信終了,動画視聴
サラヤ株式会社,ラカント,低糖質ケアスムージー,食品,https://vt.tiktok.com/ZSLHwWK7K/,配信中,動画視聴
アンド・ナイン株式会社,プルント,プルント（うねり訴求）,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwMY91/,配信中,動画視聴
アンド・ナイン株式会社,プルント,プルント（香り訴求）,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwMwtt/,配信中,動画視聴
花王株式会社,Primavista,あぶらとりパウダー,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7199552272488058114?lang=ja-JP,配信中,動画視聴
ピアス株式会社,パラドゥ,アイブロウマスカラ,メイクアップ,https://vt.tiktok.com/ZSLyKchcK/,配信中,動画視聴
青山商事株式会社,洋服の青山,ブラウス,その他,https://vt.tiktok.com/ZSLHwPdAo/,配信中,動画視聴
ピアス株式会社,パラドゥ,ペンシルアイライナー,メイクアップ,https://vt.tiktok.com/ZSLyKtGh4/,配信中,動画視聴
楽天グループ株式会社,韓国コスメフェス,韓国コスメフェス,その他,https://vt.tiktok.com/ZSLyaHjAC/,配信中,動画視聴
花王株式会社,エッセンシャル,ウォータートリートメント,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7252144797786361096?is_from_webapp=1&sender_device=pc&web_id=7219102659260581377,配信中,動画視聴
花王株式会社,Liese,泡カラー（HERO）,ヘアケア・スタイリング,https://vt.tiktok.com/ZSNhskqpw/,配信中,動画視聴
花王株式会社,Liese,泡カラー（HUB）,ヘアケア・スタイリング,https://vt.tiktok.com/ZSNhskHNS/,配信中,動画視聴
花王株式会社,エッセンシャル,バリアシャンプー・トリートメント,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7258144556951080200?lang=ja-JP,配信中,動画視聴
花王株式会社,ケープ,キープウォーター,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7264774002525113601?is_from_webapp=1&sender_device=pc&web_id=7219102659260581377,配信中,動画視聴
花王株式会社,Liese,前髪パウダー,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7270349519273905416?lang=ja-JP,配信中,動画視聴
楽天グループ株式会社,楽天ラグジュアリービューティー,韓国楽天コスメ,その他,https://www.tiktok.com/@tobuy_desu/video/7273767280629026055?lang=ja-JP,配信中,動画視聴
Ripre/ver1,,,その他,https://www.tiktok.com/@tobuy_desu/video/7274806520792009986?lang=ja-JP,配信中,動画視聴
株式会社カネボウ化粧品	,TWANY,リズムシームレスウェア,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7277395731550440711?lang=ja-JP,配信中,動画視聴
サラヤ株式会社,へるしごはん,へるしごはん,食品,https://www.tiktok.com/@moshiyome_tobuy/video/7280444822517845256?lang=ja-JP,配信中,動画視聴
エステー株式会社,消臭力,消臭スプレー,日用品,https://www.tiktok.com/@tobuy_desu/video/7280732390178180370?lang=ja-JP,配信中,動画視聴
株式会社創通メディカル,マイトレックス,ヘッドスパプロ,日用品,https://www.tiktok.com/@moshiyome_tobuy/video/7280784940856298760?is_from_webapp=1&sender_device=pc&web_id=7219102659260581377,配信中,動画視聴
Ripre/ver2,,,その他,https://www.tiktok.com/@tobuy_desu/video/7281089032824622337?lang=ja-JP,配信中,動画視聴
花王株式会社,Primavista,デイトリートメントバーム,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7281558157015420178?lang=ja-JP,配信中,動画視聴
花王株式会社,バブ,あふだけ,日用品,https://www.tiktok.com/@moshiyome_tobuy/video/7282581590654471425?is_from_webapp=1&sender_device=pc&web_id=7219102659260581377,配信中,動画視聴
花王株式会社,Primavista,スキンプロテクトベース,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7285246510931954962?lang=ja-JP,配信中,動画視聴
株式会社ファンケル,	FANCL,カロリミットブレンド茶,食品,https://www.tiktok.com/@tobuy_desu/video/7286341027714190594?lang=ja-JP,配信中,動画視聴
花王株式会社,Liese,ニュアンススタイリングオイル,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7288170558582230274?lang=ja-JP,配信中,動画視聴
イミュ株式会社,naturie,,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7289040341007748359?lang=ja-JP,配信中,動画視聴
花王株式会社,Primavista,デイトリートメント２本目,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7288970269174140178?lang=ja-JP,配信中,動画視聴
小林製薬株式会社,ケアナボン,ケアナボン,日用品,https://www.tiktok.com/@tobuy_desu/video/7289296808495402247,配信中,動画視聴
小林製薬株式会社,命の母,命の母ホワイト,日用品,https://www.tiktok.com/@tobuy_desu/video/7290779312666463490?lang=ja-JP,配信中,動画視聴
株式会社リンガーハット,リンガーハット,かきちゃんぽん,食品,https://www.tiktok.com/@tobuy_desu/video/7291500275142003976?lang=ja-JP,配信中,動画視聴
株式会社ウテナ,utena,ゆず油,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7292998222581091592?lang=ja-JP,配信中,動画視聴
花王株式会社,Primavista,乾燥くずれ防止下地(２本目）,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7294209320353402130?lang=ja-JP,配信中,動画視聴
サントリーウエルネス株式会社,アサヒカルピスウェルネスショップ,VARON,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7295568112873786625?lang=ja-JP,配信中,動画視聴
ピップ株式会社,スリムウォーク,着圧レギンス,日用品,https://www.tiktok.com/@tobuy_desu/video/7296276184642505986?lang=ja-JP,配信中,動画視聴
花王株式会社,Liese,くっきりカールローション,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7296740120961764615?lang=ja-JP,配信中,動画視聴
花王株式会社,ハミングフレアフレグランス,ウィンターティーの香り,日用品,https://www.tiktok.com/@tobuy_desu/video/7296673281363463425?lang=ja-JP,配信中,動画視聴
小林製薬株式会社,足の冷えない不思議なくつ下,足の冷えない不思議なくつ下,日用品,https://www.tiktok.com/@tobuy_desu/video/7299660214305934594?lang=ja-JP,配信中,動画視聴
花王株式会社,バブ,あふだけ二本目,日用品,https://www.tiktok.com/@moshiyome_tobuy/video/7311151888001436929?lang=ja-JP,配信中,動画視聴
花王株式会社,Laurier,ショーツ型ナプキン,日用品,https://www.tiktok.com/@tobuy_desu/video/7300756096531172610?lang=ja-JP,配信中,動画視聴
花王株式会社,ケープ,前髪マスカラ,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7303425008011840786?lang=ja-JP,配信中,動画視聴
楽天グループ株式会社,楽天ラグジュアリービューティー,韓国コスメフェス,その他,https://www.tiktok.com/@tobuy_desu/video/7303385425282911496?lang=ja-JP,配信中,動画視聴
株式会社J-オイルミルズ,スマートグリーンパック,Wハーフ,食品,https://www.tiktok.com/@moshiyome_tobuy/video/7306343769778048274?lang=ja-JP,配信中,動画視聴
小林製薬株式会社,寝るとき足ホットン,寝るとき足ホットン,日用品,https://www.tiktok.com/@tobuy_desu/video/7308576170935618823?lang=ja-JP,配信中,動画視聴
花王株式会社,Liese,ニュアンススタイリングオイル,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7308575103321754881?lang=ja-JP,配信中,動画視聴
ライオン株式会社,hadakara,増える泡ボディーソープ,日用品,https://www.tiktok.com/@tobuy_desu/video/7308986963330223368?lang=ja-JP,配信中,動画視聴
花王株式会社,Liese,秒で前髪復活パウダー,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7309297847055224082?lang=ja-JP,配信中,動画視聴
