,手入力,※1年前の数値は出せない,,満足度参考基準？,視聴達成率,140%以上,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,管理画面から自動入力,,,,ENG率,0.6%以上,,,,,,オーガニックも含めた再生回数,,,,,,,,,,,,,,,,,,,,,リプライ有,,,,,,リプライ無,,,,,,,,,,,,,,,,,
,関数,,,,コメント数,50件以上,,,,,★,★,,,,,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,,,,,,
,,,,,いいね数,"10,000件以上",,リーチ、動画視聴の2本あるやつはキャンペーンIDを記載しない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,企業名,クライアント名,商品名,カテゴリー,URL,配信ステータス,広告アカウントID,campaign_id,投稿日,配信目的,想定再生回数,実績再生回数,総額,配信予算,配信費用,想定再生単価,実績再生単価,視聴達成率,掲載単価(N),動画秒数,いいね,いいね率,コメント,コメント率,シェア,シェア率,保存,保存率,ENG数,ENG率,CPC,CPM,IMP数,CL数,CTR,リーチ数,リーチ率,FQ,動画視聴数,2秒視聴率,2秒動画再生数,6秒視聴率,6秒動画再生数,完全視聴率,再生完了数,75%(動画が再生された長さが),50%(動画が再生された長さが),25%(動画が再生された長さが),平均再生秒数,一人当たりの平均視聴時間,オーガニック再生数（実績ー広告配信mp）,リーチ単価,視聴単価,cpc,完全視聴単価,エンゲージ単価
,ツーウェイワールド株式会社,BIBIDAY,マルチミスト,日用品,https://vt.tiktok.com/ZSRmjy3pM/,配信中,7130830493322444802,1743133834529825,2022/03/10,動画視聴,"250,000","476,000","¥400,000","¥120,000","¥1,820,000",¥1.60,¥0.84,190.40%,,16.00,"4,738",1.00%,40,0.008%,558,0.117%,309,0.065%,"5,645",1.19%,¥0,¥321,"5,667,090",0,0.00%,"2,868,903",,1.98,"5,635,173",618.47%,"2,943,916",21.50%,"1,211,707",9.25%,"521,325","897,428.00","1,127,051.00","1,923,538.00",5.81,11.41,,,#VALUE!,#DIV/0!,¥0.8,¥70.9
,第一三共ヘルスケア株式会社,ブレスラボ,ブレスラボ,日用品,https://vt.tiktok.com/ZSdyWkRJs/,配信中,7072166649465487362,1730497841964066,2022/04/21,動画視聴,"500,000","890,656","¥700,000","¥210,000",,¥1.40,¥0.79,178.13%,,14.74,"7,399",0.83%,78,0.009%,409,0.046%,527,0.059%,"8,413",0.94%,¥91,¥316,"2,686,561","9,341",0.35%,"2,418,926",,1.11,"2,671,916",187.28%,"1,668,009",32.82%,"876,912",14.44%,"385,833","566,078.00","734,290.00","1,047,803.00",6.73,7.43,,,¥0.4,¥74.9,¥1.8,¥83.2
,第一三共ヘルスケア株式会社,アクネージュ,アクネージュ,スキンケア,https://vt.tiktok.com/ZS89CGPn8/,配信中,7082686898740707329,1732978659193858,2022/05/19,動画視聴,"500,000","814,267","¥700,000","¥210,000",,¥1.40,¥0.86,162.85%,,16.65,"3,883",0.48%,103,0.013%,872,0.107%,195,0.024%,"5,053",0.62%,¥0,¥283,"3,000,912",0,0.00%,"2,275,940",,1.32,"2,984,606",213.61%,"1,739,325",27.47%,"819,734",18.61%,"555,395","662,369.00","809,276.00","1,142,228.00",6.31,8.27,,¥0.3,,,,
,株式会社Waphyto,Waphyto,インティメント,スキンケア,https://vt.tiktok.com/ZSdyWD7c8/,配信中,7091117688478662658,1733162713140242,2022/05/20,動画視聴,"500,000","824,062","¥700,000","¥210,000",,¥1.40,¥0.85,164.81%,,22.73,"4,210",0.51%,21,0.003%,378,0.046%,284,0.034%,"4,893",0.59%,¥0,¥241,"1,375,702",0,0.00%,"964,079",73.26%,1.43,"1,274,427",61.96%,"789,655",20.86%,"265,878",7.47%,"95,222","139,471","183,677","353,419",6.47,8.56,,¥0.7,,,,
,株式会社Waphyto,Waphyto,ボディクリーム,日用品,https://vt.tiktok.com/ZSdyWD7c8/,配信中,7061828541154902018,1726698579277841,2022/06/14,動画視聴,"1,000,000","1,500,000","¥1,300,000","¥450,000",,¥1.30,¥0.87,150.00%,,18.39,"13,900",0.93%,33,0.002%,123,0.008%,123,0.008%,"14,179",0.95%,¥98,¥321,"1,398,355","4,586",0.33%,"799,215",57.15%,1.5,"1,315,562",56.50%,"743,310",15.95%,"209,886",3.47%,"45,651","70,472","111,281","401,037",4.28,7.05,,,,,,
,株式会社ニトリ,ニトリデコホーム,デコホーム,日用品,"https://vt.tiktok.com/ZSRQomT5k/",配信中,7122373187807100929,1744115477568610,2022/09/17,動画視聴,"700,000","1,123,481","¥1,000,000","¥300,000",,¥1.43,¥0.89,160.50%,,24,"3,912",0.35%,16,0.001%,268,0.024%,79,0.007%,"4,275",0.38%,¥0,¥344,"3,474,084",0,0.00%,"2,442,651",70.31%,1.42,"3,386,298",62.60%,"2,119,709",21.48%,"727,354",5.91%,"200,291","285,087","414,882.00","894,362.00",4.54,6.30,,,,,,
,株式会社マンダム,CYQ,ちやほやプリンセス,メイクアップ,https://vt.tiktok.com/ZSLHKedMn/,配信中,7140505313186299906,1744565951429682,2022/09/22,動画視聴,"2,692,752","775,221","¥800,000","¥284,676",,¥0.30,¥1.03,28.79%,,14,"3,917",0.51%,7,0.001%,24,0.003%,108,0.014%,"4,056",0.52%,¥232,¥704,"825,116","2,499",0.30%,"637,924",77.31%,1.29,"775,221",55.95%,"433,717",16.63%,"128,923",7.32%,"56,755",,,,,,,¥1.6,¥1.3,¥320.1,¥14.1,¥197.2
,株式会社マンダム,CYQ,CYQメガチップ,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7146088096218516738?_r=1&_t=8eJB9qJhjgG,配信中,7140505313186299906,1744565951429682,2022/09/22,動画視聴,"2,692,752","570,068","¥800,000","¥222,241",,¥0.30,¥1.40,21.17%,,14.95,"2,516",0.44%,18,0.003%,10,0.002%,55,0.010%,"2,599",0.46%,￥220,￥744,"609,395","2,066",0.34%,"471,047",77.30%,1.29,"615,700",48.28%,"297,278",14.71%,"90,594",6.25%,"38,493",,,,,,,¥1.7,,,,
,株式会社マンダム,CYQ,人中短縮メイク,メイクアップ,https://vt.tiktok.com/ZSLHKL36J/,配信中,7140505313186299906,1744565951429682,2022/09/26,動画視聴,"2,692,752","1,347,463","¥800,000","¥542,879","¥1,049,796",¥0.30,¥0.59,50.04%,,14,"15,476",1.15%,46,0.003%,71,0.005%,62,0.005%,"15,655",1.16%,¥107,¥367,"2,858,964","9,751",0.34%,"1,428,855",49.98%,2,"2,692,752",51.35%,"1,382,676",17.42%,"469,010",8.66%,"233,145","330,845","404,157","741,592",4.37,8.23,,¥0.6,,,,
,株式会社カネボウ化粧品	,KATE,3秒ブロウブラシ,メイクアップ,https://vt.tiktok.com/ZSRb1Lyvs/,配信中,7130831028008058881,1745031654716465,2022/09/28,動画視聴,"500,000","754,100","¥800,000","¥210,000",,¥1.60,¥1.06,150.82%,,17.07,"1,605",0.21%,5,0.001%,416,0.055%,49,0.006%,"2,075",0.28%,¥0,¥244,"2,859,569",0,0.00%,"1,937,339",67.75%,1.48,"2,717,405",77.20%,"2,097,960",32.85%,"892,711",16.06%,"436,314","702,941","822,684","1,396,488",7.14,10.02,,¥0.4,,,,
,株式会社カネボウ化粧品	,KATE,狙い撃ちシェードブラシ,メイクアップ,https://vt.tiktok.com/ZSRb16JF8/,配信中,7130831028008058881,1745031990354961,2022/09/28,動画視聴,"500,000","771,400","¥800,000","¥210,000",,¥1.60,¥1.04,154.28%,,15.19,"1,413",0.18%,10,0.001%,128,0.017%,36,0.005%,"1,587",0.21%,¥0,¥300,"1,690,520",0,0.00%,"944,468",55.87%,1.79,"1,554,762",58.85%,"914,948",23.01%,"357,714",5.28%,"82,077","183,692","277,787","652,257",5.71,9.40,,¥0.8,,,,
,株式会社カネボウ化粧品	,KATE,ぴたラメブラシ,メイクアップ,https://vt.tiktok.com/ZSRb1NM7T/,配信中,7130831028008058881,1745031358244881,2022/09/29,動画視聴,"500,000","724,300","¥800,000","¥210,000",,¥1.60,¥1.10,144.86%,,11.96,647,0.09%,4,0.001%,37,0.005%,23,0.003%,711,0.10%,¥0,¥259,"3,274,559",0,0.00%,"2,001,454",61.12%,1.64,"3,213,576",52.17%,"1,676,473",30.77%,"988,812",6.49%,"208,464","256,616","327,131","1,060,944",5.19,8.34,,¥0.4,,,,
,株式会社カネボウ化粧品	,DEW,アフターグロウドロップ,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7158401094358420737?_r=1&_t=8eJBFrP90sM,配信中,7148000443665367042,1747657218648098,2022/10/27,動画視聴,"2,000,000","2,400,000","¥2,500,000","¥760,000","¥757,339",¥1.25,¥1.04,120.00%,¥0.34,12.75,"17,680",0.74%,80,0.003%,117,0.005%,674,0.028%,"18,551",0.77%,¥86,¥336,"2,249,515","8,744",0.39%,"1,346,021",59.84%,1.67,"2,092,887",61.19%,"1,280,633",18.74%,"392,258",10.81%,"226,158","268,871","381,958","652,927",4.50,7.00,,¥0.6,,,,
,花王株式会社,ケープ,手櫛が通せるケープ,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7165807338144697602?lang=ja-JP,配信終了,7151369742064861186,1749466413290529,2022/11/15,動画視聴,"2,000,000","2,800,000","¥2,500,000","¥760,000","¥376,373",¥1.25,¥0.89,140.00%,¥0.23,16.16,"50,000",1.79%,222,0.008%,93,0.003%,"1,909",0.068%,"52,224",1.87%,¥75,¥230,"1,629,979","4,969",0.30%,"1,039,308",63.76%,1.57,"1,527,770",59.64%,"911,200",28.83%,"440,384",14.49%,"221,333","332,362","387,771","620,852",5.97,8.77,"1,170,021",,,,,
,ベリタス販売株式会社,ラピッドラッシュ,ラピッドラッシュ,メイクアップ,https://vt.tiktok.com/ZSLHwhL7q/,配信中,7158255842058403842,1750374837752850,2022/11/24,動画視聴,"500,000","602,000","¥700,000","¥210,000","¥1,050,000",¥1.40,¥1.16,120.40%,¥0.33,19.97,"1,768",0.29%,5,0.001%,211,0.035%,55,0.009%,"2,039",0.34%,¥0,¥333,"3,149,516",0,0.00%,"1,461,610",46.41%,2.15,"3,132,115",40.85%,"1,279,555",13.07%,"409,237",6.18%,"193,462","271,662","384,699","606,132",4.02,8.61,"-2,547,516",¥1.7,,,,
,花王株式会社,エッセンシャル,バリアトリートメント,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwwkX9/,配信終了,7164268767529238529,1750919968478209,2022/12/01,動画視聴,"2,000,000","2,400,000","¥2,500,000","¥760,000","¥845,958",¥1.25,¥1.04,120.00%,¥0.34,14.77,"8,423",0.35%,50,0.002%,218,0.009%,181,0.008%,"8,872",0.37%,¥88,¥336,"2,513,659","9,559",0.38%,"1,283,547",51.06%,1.96,"2,432,027",35.58%,"865,265",14.38%,"349,670",7.39%,"179,772","252,616","307,269","478,632",3.79,7.19,"-113,659",,,,,
,株式会社カネボウ化粧品	,DEW,アフターグロウドロップ,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7176236040271760641?_r=1&_t=8eJBF14ijHr,配信中,7148000443665367043,1745638993584162,2022/12/06,動画視聴,"2,000,000","2,000,000","¥2,500,000","¥760,000",,¥1.25,¥1.25,100.00%,#DIV/0!,23.78,"3,302",0.17%,26,0.001%,66,0.003%,152,0.008%,"3,546",0.18%,,,,,,,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,,#DIV/0!,,,,
,花王株式会社,Liese,プレイフル,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHKL36J/,配信終了,7078872325327781890,1759156896541715,2022/12/09,動画視聴,"2,000,000","2,700,000","¥2,500,000","¥760,000","¥692,444",¥1.25,¥0.93,135.00%,¥0.30,16.95,"15,600",0.58%,104,0.004%,142,0.005%,"1,241",0.046%,"17,087",0.63%,¥0,¥298,"2,321,115",0,0.00%,"1,665,044",71.73%,1.39,"2,268,411",69.43%,"1,574,954",37.21%,"843,977",5.31%,"120,509","238,704","623,691","900,148",6.35,8.65,"378,885",,,,,
,花王株式会社,ケープ,黒ケープ,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwRvV3/,配信終了,7151369742064861186,1750709214546945,2022/12/20,動画視聴,"2,000,000","2,200,000","¥2,500,000","¥760,000","¥678,760",¥1.25,¥1.14,110.00%,¥0.33,"20,73 ","15,000",0.68%,44,0.002%,93,0.004%,587,0.027%,"15,724",0.71%,¥66,¥332,"2,042,136","10,203",0.50%,"1,422,459",69.66%,1.44,"1,991,250",67.55%,"1,345,017",35.76%,"712,113",5.50%,"109,574","175,528","368,546","879,281",5.31,7.44,"157,864",,,,,
,エステー株式会社,ナチュリーフ,ナチュリーフ,日用品,https://vt.tiktok.com/ZSLHwbL9H/,配信中,7186919452213100545,1755166844933153,2023/01/16,動画視聴,"500,000","846,000","¥700,000","¥210,000","¥194,706",¥1.40,¥0.83,169.20%,¥0.27,17.6,"3,401",0.40%,1,0.000%,43,0.005%,557,0.066%,"4,002",0.47%,¥72,¥274,"708,391","2,690",0.38%,"484,472",68.39%,1.46,"681,131",63.75%,"434,218",24.88%,"169,475",9.86%,"67,155","94,225","127,196","240,160",5.91,8.31,"137,609",,,,,
,イミュ株式会社,dejavu,眉マスカラ,メイクアップ,https://vt.tiktok.com/ZS8PLVFew/,配信中,7189153445973164034,1755445428946978,2023/01/19,動画視聴,"2,000,000","2,900,000","¥2,500,000","¥760,000","¥729,023",¥1.25,¥0.86,145.00%,¥0.26,17.09,"11,609",0.40%,24,0.001%,80,0.003%,302,0.010%,"12,015",0.41%,¥0,¥263,"2,769,665",0,0.00%,"1,282,014",46.29%,2.16,"2,609,813",52.75%,"1,376,609",17.76%,"463,501",5.51%,"143,678","215,660","350,559","679,140",4.88,9.93,"130,335",¥0.5,,,,
,サラヤ株式会社,ヤシノミ,食器用洗剤,日用品,https://vt.tiktok.com/ZS8axoVkh/,配信中,7190248568580538370,1756692372621345,2023/02/02,動画視聴,"1,000,000","1,500,000","¥1,300,000","¥380,000","¥378,371",¥1.30,¥0.87,150.00%,¥0.25,15.9,"11,577",0.77%,75,0.005%,63,0.004%,311,0.021%,"12,026",0.80%,¥73,¥254,"1,485,789","5,183",0.35%,"1,145,676",77.11%,1.3,"1,387,268",67.47%,"935,964",33.20%,"460,530",6.89%,"95,533","271,695","423,108","651,546",6.09,7.37,"14,211",,¥1.7,¥250.8,¥13.6,¥108.1
,花王株式会社,Primavista,フェイスパウダー（透明感編）,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7196958093996084481?lang=ja-JP,配信中,7062602315437522946,1757070432627745,2023/02/06,動画視聴,"1,300,000","1,800,000","¥1,800,000","¥600,000","¥581,519",¥1.38,¥1.00,138.46%,¥0.35,9.43,"3,679",0.20%,11,0.001%,46,0.003%,86,0.005%,"3,822",0.21%,¥0,¥345,"1,684,860",0,0.00%,"817,087",48.50%,2.06,"1,601,271",38.55%,"617,299",11.37%,"182,075",6.00%,"96,007","175,039","233,776","504,695",3.73,7.31,"115,140",¥1.6,,,,
,花王株式会社,Primavista,フェイスパウダー（ベスコス編）,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7199552272488058114?lang=ja-JP,配信中,7062602315437522946,1757704438345778,2023/02/13,動画視聴,"1,300,000","2,000,000","¥1,800,000","¥600,000","¥597,159",¥1.38,¥0.90,153.85%,¥0.32,11.87,"6,112",0.31%,23,0.001%,49,0.002%,154,0.008%,"6,338",0.32%,¥0,¥318,"1,873,090",0,0.00%,"1,018,659",54.38%,1.84,"1,769,057",42.08%,"744,495",12.31%,"217,731",5.64%,"99,819","146,979","235,105","494,588",4.04,7.01,"126,910",¥1.8,,,,
,花王株式会社,IROKA,,日用品,https://www.tiktok.com/@tobuy_desu/video/7199928951005793538?_r=1&_t=8eJB4PhPQM3,配信中,7194319001038684161,1757795812255762,2023/02/14,動画視聴,"2,000,000","2,600,000","¥2,500,000","¥760,000","¥751,593",¥1.25,¥0.96,130.00%,¥0.32,17.48,"7,862",0.30%,24,0.001%,107,0.004%,265,0.010%,"8,258",0.32%,¥118,¥322,"2,327,093","6,340",0.27%,"1,247,394",53.60%,1.87,"2,216,411",43.34%,"960,571",18.39%,"407,549",4.71%,"104,336","175,215","249,190","536,670",4.12,7.32,"272,907",,¥0.7,¥394.3,¥24.0,¥302.7
,株式会社サン・スマイル,JMsolution,日焼け止め,スキンケア,https://vt.tiktok.com/ZS8mwrFW4/,配信中,7194318364611854338,1758430925998114,2023/02/21,動画視聴,"1,000,000","1,700,000","¥1,300,000","¥380,000","¥375,392",¥1.30,¥0.76,170.00%,¥0.25,13.82,"16,179",0.95%,54,0.003%,159,0.009%,"1,452",0.085%,"17,844",1.05%,¥71,¥246,"1,523,729","5,283",0.35%,"1,040,288",68.27%,1.46,"1,420,049",58.98%,"837,553",30.17%,"428,362",10.82%,"153,616","298,212","433,331","648,280",5.68,7.75,"176,271",¥2.4,¥1.5,¥246.1,¥8.5,¥72.9
,アモーレパシフィックジャパン株式会社,ETUDE,ニューイヤーコレクション,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7203631349494795521?lang=ja-JP,配信中,7199976615009419265,1758701302473778,2023/02/24,動画視聴,"1,000,000","1,500,000","¥1,300,000","¥450,000","¥436,379",¥1.30,¥0.87,150.00%,¥0.29,19.81,"18,200",0.00%,72,0.00%,217,0.010%,305,0.020%,"18,794",1.25%,¥100,¥293,"1,489,055.00","4,337",0.29%,"770,422.00",51.74%,1.93,"1,384,780",41.63%,"576,461",15.22%,"210,729",3.85%,"53,271","109,405","156,404","271,938",3.95,7.11,"10,945",¥1.7,¥0.9,¥299.7,¥24.4,¥69.2
,ライオン株式会社,アクロン,アクロンスマートケア,日用品,https://vt.tiktok.com/ZS8HKcPYp/,配信中,7204764417722990593,1758976336798769,2023/02/27,動画視聴,"2,000,000","2,900,000","¥2,500,000","¥760,000","¥749,551",¥1.25,¥0.86,145.00%,¥0.29,16.3,"6,609",0.23%,16,0.001%,100,0.003%,127,0.004%,"6,852",0.24%,¥0,¥290,"2,581,549",0,0.00%,"1,500,397",58.12%,1.72,"2,469,568",68.49%,"1,691,506",30.61%,"755,947",8.41%,"207,608","315,264","519,190","1,114,638",6.99,11.50,"318,451",,,,,
,株式会社サン・スマイル,RISM,美容ケア,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7205497860119350530,配信中,7204658059963138050,1759156896541714,2023/03/01,動画視聴,"1,000,000","1,900,000","¥1,300,000","¥380,000","¥376,373",¥1.30,¥0.68,190.00%,¥0.23,15.16,"18,200",0.96%,101,0.005%,93,0.005%,"1,645",0.087%,"20,039",1.05%,¥75,¥230,"1,629,979","4,969",0.30%,"1,039,308",63.76%,1.57,"1,527,770",59.64%,"911,200",28.83%,"440,384",14.49%,"221,333","332,362","387,771","620,852",5.97,8.77,"270,021",¥2.4,,,,
,株式会社サン・スマイル,IEAPA,カクタスバンド,日用品,https://www.tiktok.com/@tobuy_desu/video/7205497683161664770?lang=ja-JP,配信中,7204657656206835713,1759157492537393,2023/03/01,動画視聴,"1,000,000","1,600,000","¥1,300,000","¥380,000","¥377,768",¥1.30,¥0.81,160.00%,¥0.28,15.12,"2,591",0.00%,47,0.00%,52,0.010%,81,0.005%,"2,771",0.17%,¥86,¥282,"1,337,687","4,352",0.33%,"928,618.00",69.42%,1.44,"1,270,093",63.26%,"803,487",32.90%,"417,863",10.27%,"130,466","218,974","298,118","640,468",5.94,8.13,"262,313",,,,,
,ピアス株式会社,デジャヴュ,マスカラ,メイクアップ,https://vt.tiktok.com/ZS893P9hq/,配信中,7189153445973164034,1759239512336418,2023/03/02,動画視聴,"2,000,000","2,700,000","¥2,500,000","¥760,000","¥733,252",¥1.25,¥0.93,135.00%,¥0.29,14.89,"11,518",0.43%,42,0.002%,46,0.002%,185,0.007%,"11,791",0.44%,¥114,¥286,"2,560,594","6,384",0.25%,"1,552,308",60.62%,1.65,"2,395,220",57.72%,"1,382,576",19.84%,"475,146",3.79%,"90,880","174,530","316,907","723,048",4.02,6.20,"139,406",¥0.8,,,,
,株式会社サン・スマイル,/IM meme,美容ケア,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7208383784708820225,配信中,7208384682617061378,1759866195450897,2023/03/09,動画視聴,"1,000,000","1,400,000","¥1,300,000","¥380,000","¥370,492",¥1.30,¥0.93,140.00%,¥0.28,13.28,"6,838",0.49%,17,0.001%,58,0.004%,136,0.010%,"7,049",0.50%,¥0,¥284,"1,302,890",0,0.00%,"710,702",54.55%,1.83,"1,213,604",50.48%,"612,662",19.54%,"237,160",7.42%,"90,070","134,910","220,643","409,384",4.72,8.05,"97,110",¥3.5,,,,
,株式会社サン・スマイル,CHOOSYmoist,グッドナイトジェリーパック,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7210970386958175489,配信中,7210971181027999746,1760491350575121,2023/03/16,動画視聴,"1,150,000","1,900,000","¥1,300,000","¥520,000","¥507,562",¥1.13,¥0.68,165.22%,¥0.30,16.93,"18,362",0.97%,145,0.008%,128,0.007%,249,0.013%,"18,884",0.99%,¥0,¥300,"1,690,520",0,0.00%,"944,468",55.87%,1.79,"1,554,762",58.85%,"914,948",23.01%,"357,714",5.28%,"82,077","183,692","277,787","652,257",5.71,9.40,"209,480",¥1.4,¥0.7,#DIV/0!,¥15.8,¥68.8
,株式会社コーセー,スティーブンノル,スティーブンノル/リペアコントロール,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7212501073393732866,配信中,7204734832272801793,1760864666911746,2023/03/20,動画視聴,"1,500,000","2,400,000","¥2,500,000","¥700,000","¥688,122",¥1.67,¥1.04,160.00%,¥0.30,"16,25","12,239",0.51%,20,0.001%,159,0.007%,640,0.027%,"13,058",0.54%,¥94,¥304,"2,256,910","7,279",0.32%,"996,904",44.17%,2.26,"2,104,722",57.93%,"1,219,336",20.82%,"438,284",4.48%,"94,234","153,965","246,528","666,823",4.29,9.06,"143,090",,,,,
,ピアス株式会社,デジャヴュ,極細クリームペンシル,メイクアップ,https://vt.tiktok.com/ZS8ncCs9B/,配信中,7189153445973164034,1761137195445250,2023/03/23,動画視聴,"2,000,000","2,500,000","¥2,500,000","¥760,000","¥733,517",¥1.25,¥1.00,125.00%,¥0.31,17.41,"6,378",0.26%,68,0.003%,45,0.002%,76,0.003%,"6,567",0.26%,¥0,¥313,"2,343,531",0,0.00%,"1,418,657",60.54%,1.65,"2,176,015",61.45%,"1,337,213",20.72%,"450,887",7.19%,"156,355","233,990","353,114","608,844",5.45,8.36,"156,469",¥1.8,,,,
,株式会社マンダム,ビフェスタ,クレイパック,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7220293612297374978?lang=ja-JP,配信中,7175089004474318850,1762767374008322,2023/04/10,動画視聴,"2,000,000","3,000,000","¥2,500,000","¥760,000","¥746,045",¥1.25,¥0.83,150.00%,¥0.29,15.49,"24,000",0.00%,38,0.00%,195,0.010%,"2,863",0.095%,"27,096",0.90%,¥95,¥292,"2,547,569","7,789",0.31%,"1,406,673.00",55.22%,1.81,"2,382,741",51.52%,"1,227,606",21.52%,"512,711",5.15%,"122,649","243,139","431,781","705,173",4.32,7.31,"452,431",¥1.8,,,,
,花王株式会社,Liese,毛流れそろうオイルミスト,ヘアケア・スタイリング,https://vt.tiktok.com/ZSLHwkskd/,配信中,7078872325327781890,1762771598752769,2023/04/10,動画視聴,"2,000,000","3,100,000","¥2,500,000","¥850,000","¥838,977",¥1.25,¥0.81,155.00%,¥0.30,14.37,"13,300",0.43%,90,0.003%,290,0.009%,341,0.011%,"14,021",0.45%,¥0,¥298,"2,807,136",0,0.00%,"1,283,137",45.71%,2.19,"2,607,237",,"1,021,968",17.37%,"452,792",,"160,171","311,643","453,017","667,210",4.92,10.00,,,,,,
,日本ロレアル株式会社,メイベリン ニューヨーク,メイベリン,メイクアップ,https://www.tiktok.com/@tobuy_desu/video/7225879767797566738,配信中,7225801075670958082,1764132659653634,2023/04/25,動画視聴,"1,000,000","1,100,000","¥1,300,000","¥414,212","¥411,247",¥1.30,¥1.18,110.00%,¥0.40,21.66,"1,945",0.18%,0,0.000%,22,0.002%,45,0.004%,"2,012",0.18%,¥148,¥404,"1,016,714","2,767",0.27%,"218,451",21.49%,4.65,"951,068",20.79%,"197,715",6.34%,"60,334",1.58%,"15,026","28,772","42,673","74,825",2.37,10.33,"83,286",¥11.4,¥2.3,¥469.8,¥86.5,¥646.1
